1,1
2,5
3,17
4,32
5,57
6,77
7,107
8,108
9,129
10,103
11,223
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
